gender,age,university,degree_level,degree_major,academic_year,cgpa,residential_status,campus_discrimination,sports_engagement,average_sleep,study_satisfaction,academic_workload ,academic_pressure,financial_concerns,social_relationships,depression,anxiety,isolation,future_insecurity,stress_relief_activities
Male,20,PU,Undergraduate,Data Science,2nd year,3.0-3.5,Off-Campus,No,No Sports,4-6 hrs,Yes,4,Yes,Yes,No,No,No,No,No,"Religious Activities, Social Connections, Online Entertainment"
Male,20,UET,Postgraduate,Computer Science,3rd year,3.0-3.5,Off-Campus,No,1-3 times,4-6 hrs,Yes,4,Yes,No,No,No,No,No,Yes,Online Entertainment
Male,20,FAST,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,No,1-3 times,2-4 hrs,Yes,5,Yes,No,Yes,No,No,No,No,"Religious Activities, Sports and Fitness, Online Entertainment"
Male,20,UET,Undergraduate,Computer Science,3rd year,2.5-3.0,On-Campus,No,No Sports,4-6 hrs,No,5,Yes,Yes,No,Yes,Yes,Yes,No,Online Entertainment
Female,20,UET,Undergraduate,Computer Science,3rd year,3.0-3.5,Off-Campus,Yes,No Sports,4-6 hrs,No,5,Yes,No,No,Yes,Yes,Yes,Yes,Online Entertainment
Female,20,UET,Undergraduate,Computer Science,3rd year,3.0-3.5,Off-Campus,No,No Sports,4-6 hrs,Yes,5,Yes,No,No,Yes,Yes,Yes,Yes,"Religious Activities, Social Connections, Online Entertainment"
Male,26,PU,Postgraduate,Data Science,1st year,2.5-3.0,On-Campus,Yes,1-3 times,7-8 hrs,Yes,4,Yes,Yes,No,Yes,Yes,Yes,Yes,"Social Connections, Online Entertainment"
Male,22,PU,Undergraduate,Data Science,2nd year,3.0-3.5,Off-Campus,Yes,No Sports,4-6 hrs,No,4,Yes,Yes,Yes,No,No,No,Yes,"Religious Activities, Social Connections, Online Entertainment"
Male,20,COMSATS,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,Yes,1-3 times,4-6 hrs,No,4,No,Yes,No,No,Yes,No,Yes,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities"
Male,23,COMSATS,Undergraduate,Computer Science,3rd year,2.5-3.0,Off-Campus,No,No Sports,4-6 hrs,No,5,No,Yes,No,Yes,Yes,Yes,Yes,Sports and Fitness
Male,20,COMSATS,Undergraduate,Computer Science,2nd year,3.0-3.5,On-Campus,No,No Sports,4-6 hrs,Yes,4,Yes,No,Yes,No,No,No,No,"Religious Activities, Online Entertainment"
Male,20,COMSATS,Undergraduate,Computer Science,3rd year,3.0-3.5,Off-Campus,No,1-3 times,4-6 hrs,Yes,5,Yes,Yes,Yes,No,No,No,No,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities"
Male,21,COMSATS,Undergraduate,Computer Science,3rd year,3.5-4.0,On-Campus,No,No Sports,4-6 hrs,Yes,3,Yes,Yes,No,Yes,Yes,Yes,No,Nothing
Male,19,PU,Undergraduate,Data Science,1st year,3.0-3.5,Off-Campus,No,No Sports,4-6 hrs,No,3,Yes,Yes,No,Yes,Yes,Yes,No,Religious Activities
Female,20,PU,Undergraduate,Data Science,1st year,3.0-3.5,Off-Campus,No,No Sports,4-6 hrs,No,3,No,No,No,Yes,No,Yes,No,Religious Activities
